          2.09851652e-01, 1.27106026e-01, 1.32194832e-01, 1.13670170e-01,
          1.03117106e-02, 7.48904645e-02, 7.09787831e-02, 9.50574353e-02,
          1.50382474e-01, 1.62327126e-01, 1.28052831e-01, 1.03759348e-01,
          1.36678487e-01, 1.31509885e-01, 1.38330162e-01, 2.31886104e-01,
          9.72584561e-02, 0., 9.10735205e-02, 1.23918280e-01,
          1.05605491e-01, 8.16457719e-02, 1.38775259e-01, 2.05334634e-01,
          1.97267368e-01, 1.88557670e-01, 3.12781744e-02, 1.18330933e-01,
          1.05302282e-01, 0., 3.15167271e-02, 0., 1.14739202e-01,
          6.40004799e-02, 0., 4.52031121e-02, 1.00589745e-01,
          1.49422035e-01, 1.30286247e-01, 1.53360739e-01, 2.24056065e-01,
          1.63291767e-01, 9.21596065e-02, 6.62432387e-02, 9.91054848e-02,
          1.66713148e-01, 7.79122710e-02, 9.65772644e-02 ]
      - [ 2.72571295e-01, 1.47110134e-01, 9.67472270e-02, 8.23430270e-02,
          1.30980253e-01, 7.88228735e-02, 3.43764946e-02, 9.05297920e-02,
          1.42403811e-01, 6.02664351e-02, 6.53278530e-02, 6.04718439e-02,
          1.09551303e-01, 1.32520318e-01, 9.40361395e-02, 1.98407769e-01,
          1.57723412e-01, 1.38416290e-01, 1.25284314e-01, 8.89386982e-02,
          4.78106290e-02, 8.39302614e-02, 4.92477566e-02, 4.81927320e-02,
          1.29975036e-01, 1.26598880e-01, 1.25567615e-01, 1.74537838e-01,
          1.82502404e-01, 1.06567152e-01, 1.80905119e-01, 1.84431106e-01,
          1.71295062e-01, 3.65810543e-02, 4.36254814e-02, 4.49765697e-02,
          1.30521050e-02, 9.82220024e-02, 8.34881514e-02, 2.54138380e-01,
          2.21939117e-01, 1.69588983e-01, 9.70700085e-02, 4.09252308e-02,
          3.21051292e-02, 0., 3.30922799e-03, 8.73043686e-02,
          1.06259361e-01, 6.40975684e-02, 5.87449670e-02, 0.,
          1.18099153e-01, 1.66442558e-01, 1.69266492e-01, 1.07364677e-01,
          1.91413835e-01, 1.46272659e-01, 1.25877142e-01, 1.52656093e-01,
          1.43619314e-01, 1.49584919e-01, 7.85160959e-02, 1.11818664e-01 ]
      - [ 2.32542589e-01, 9.49925631e-02, 1.39765605e-01, 1.40393317e-01,
          1.03951916e-01, 7.33227208e-02, 5.49498945e-02, 1.05147615e-01,
          2.18248576e-01, 6.89738840e-02, 7.62239192e-03, 4.33292054e-02,
          5.52413473e-03, 9.04730707e-02, 1.60527095e-01, 2.69967586e-01,
          1.89446628e-01, 1.35139734e-01, 1.37560055e-01, 9.59878340e-02,
          4.48160879e-02, 6.33565411e-02, 1.07655749e-01, 3.90283763e-02,
          1.22752473e-01, 1.43426657e-01, 1.24924228e-01, 1.13618471e-01,
          1.11892655e-01, 8.69615823e-02, 2.10091934e-01, 1.90191314e-01,
          1.47398368e-01, 4.31418195e-02, 4.59901690e-02, 6.43321648e-02,
          1.03479706e-01, 1.33719176e-01, 1.39678597e-01, 1.47019371e-01,
          2.46858060e-01, 1.72096819e-01, 1.04214780e-01, 7.61915669e-02,
          0., 8.40311795e-02, 5.82360625e-02, 5.91939352e-02,
          9.21885222e-02, 7.11609051e-02, 5.70849255e-02, 2.88955085e-02,
          3.93118784e-02, 1.30508453e-01, 1.12301782e-01, 1.37609199e-01,
          2.63689935e-01, 1.80340573e-01, 3.96595746e-02, 6.51308373e-02,
          0., 1.61053836e-01, 6.87842742e-02, 1.14790082e-01 ]
      - [ 3.03428471e-01, 1.47436813e-01, 1.86042950e-01, 8.93226117e-02,
          8.25867280e-02, 1.15034238e-01, 8.92812312e-02, 1.03244640e-01,
          1.55604839e-01, 5.00162877e-02, 3.99641283e-02, 5.49867153e-02,
          1.09570734e-02, 5.72702512e-02, 5.98635301e-02, 2.16671467e-01,
          2.50269234e-01, 1.55851051e-01, 7.75044113e-02, 4.70636562e-02,
          9.76811629e-03, 5.72583489e-02, 4.48239818e-02, 7.88347274e-02,
          1.56250075e-01, 1.01822130e-01, 1.57800496e-01, 9.77703482e-02,
          4.95219752e-02, 1.57373920e-01, 1.41652331e-01, 2.36358121e-01,
          6.33521900e-02, 5.98504059e-02, 1.32124079e-02, 1.22563131e-01,
          1.20170049e-01, 2.37330124e-02, 8.55011493e-02, 2.62670875e-01,
          2.71869123e-01, 4.21671793e-02, 0., 2.24391446e-02,
          4.91184928e-02, 4.83650863e-02, 5.31556047e-02, 1.03239566e-01,
          1.52631313e-01, 5.03003635e-02, 0., 5.66903725e-02,
          1.35297310e-02, 1.00703143e-01, 1.31876051e-01, 1.67659864e-01,
          2.93931842e-01, 1.70145825e-01, 1.30018406e-02, 2.53850780e-02,
          0., 9.10832956e-02, 1.30255058e-01, 7.54873455e-02 ]
      - [ 2.18619183e-01, 7.64913335e-02, 1.82962492e-01, 1.46256536e-01,
          9.55253989e-02, 2.10897811e-02, 2.06575524e-02, 2.45848875e-02,
          2.33594552e-02, 2.77621746e-02, 6.27370924e-03, 1.00269280e-02,
          2.81190127e-02, 3.37638482e-02, 1.48192421e-01, 2.75755763e-01,
          3.26853991e-01, 6.17208108e-02, 0., 1.34074884e-02,
          1.42495362e-02, 1.13993734e-02, 1.00401593e-02, 1.29223792e-02,
          1.13481060e-01, 6.13855049e-02, 1.09027289e-01, 6.69900374e-03,
          2.36008670e-02, 0., 6.01626858e-02, 2.61642009e-01,
          1.01091944e-01, 4.00814228e-02, 1.14645466e-01, 1.09529421e-01,
          1.87729105e-01, 1.15727037e-01, 1.32988542e-01, 2.95090169e-01,
          2.21993551e-01, 1.63327590e-01, 3.36701199e-02, 7.06703812e-02,
          2.57089306e-02, 6.94448799e-02, 4.63060774e-02, 4.91317399e-02,
          1.34954929e-01, 1.42000876e-02, 4.55827303e-02, 0.,
          2.69716606e-02, 5.73712699e-02, 1.24256909e-01, 2.76989728e-01,
          2.62370974e-01, 1.80861533e-01, 1.01066209e-01, 1.19719110e-01,
          1.05950154e-01, 1.26429528e-01, 1.12011351e-01, 4.29422967e-02 ]
      - [ 2.94724077e-01, 8.19911808e-02, 8.17825720e-02, 1.34657845e-01,
          1.52194351e-02, 1.17077334e-02, 1.09213628e-02, 0.,
          1.06467288e-02, 1.31793050e-02, 0., 0., 1.96605325e-02,
          8.39083083e-03, 2.58443076e-02, 2.66794980e-01, 2.88478136e-01,
          1.88797474e-01, 4.94468585e-02, 1.16121834e-02, 1.35976225e-02,
          8.39083083e-03, 1.53929479e-02, 5.40689565e-03, 2.78668348e-02,
          1.16523141e-02, 0., 1.28038218e-02, 1.73733532e-02,
          3.13956179e-02, 1.84043005e-01, 1.95758179e-01, 6.59169182e-02,
          6.53372183e-02, 0., 2.00180650e-01, 1.14873521e-01,
          1.10051155e-01, 1.94403172e-01, 3.15040916e-01, 1.67018890e-01,
          1.64940715e-01, 4.09703739e-02, 9.28907618e-02, 9.47460756e-02,
          7.24683553e-02, 1.15265939e-02, 5.66810332e-02, 1.25366718e-01,
          5.63410223e-02, 7.34205637e-03, 4.24584709e-02, 3.83714288e-02,
          9.65749547e-02, 1.65418610e-01, 1.73935711e-01, 3.41136456e-01,
          1.97904304e-01, 1.60198778e-01, 5.40689565e-03, 1.36688188e-01,
          9.14217830e-02, 1.33317307e-01, 5.25465906e-02 ]
      - [ 2.62940168e-01, 1.32028744e-01, 1.07928999e-01, 1.21607132e-01,
          7.25832805e-02, 9.14062262e-02, 3.48215997e-02, 1.08941965e-01,
          1.72283038e-01, 1.00927360e-01, 4.23703976e-02, 0.,
          1.69929385e-01, 1.12280913e-01, 1.55560136e-01, 1.06187090e-01,
          1.84912771e-01, 1.46012455e-01, 1.23079695e-01, 7.92850778e-02,
          1.20156832e-01, 5.47405630e-02, 7.38747120e-02, 1.01776525e-01,
          1.29052356e-01, 1.06856145e-01, 1.75392225e-01, 8.62874240e-02,
          7.87938386e-02, 8.05444196e-02, 1.72868744e-01, 1.57943085e-01,
          1.63680166e-01, 4.45219390e-02, 4.82819900e-02, 9.32241604e-02,
          1.14016280e-01, 1.18508443e-01, 1.44932196e-01, 1.49497718e-01,
          2.62302637e-01, 1.04921505e-01, 9.82955620e-02, 1.00371361e-01,
          1.05579644e-01, 0., 1.22750923e-01, 9.78450775e-02,
          1.55760154e-01, 6.99005499e-02, 6.44635484e-02, 1.09801657e-01,
          4.48797755e-02, 1.42364785e-01, 1.33319095e-01, 1.31801799e-01,
          2.06924930e-01, 1.90764755e-01, 1.01584710e-01, 5.48108555e-02,
          8.26591253e-02, 1.84169829e-01, 7.95091838e-02, 9.87041742e-02 ]
      - [ 2.66504288e-01, 1.09441690e-01, 1.53501242e-01, 1.33258492e-01,
          7.93768689e-02, 5.78970388e-02, 5.43739162e-02, 2.02615812e-01,
          1.07352078e-01, 4.72204871e-02, 0., 0., 3.48626859e-02,
          1.13215007e-01, 1.40043303e-01, 1.58424869e-01, 2.01404542e-01,
          1.70840442e-01, 8.57302547e-02, 4.88454588e-02, 5.65933511e-02,
          7.06571341e-02, 4.97984402e-02, 1.09490640e-01, 9.88888592e-02,
          1.36697248e-01, 1.15417629e-01, 1.47864610e-01, 1.03259226e-02,
          1.12053134e-01, 1.63127378e-01, 2.04134151e-01, 1.69438154e-01,
          3.49712260e-02, 8.52824226e-02, 7.19640031e-02, 1.31200463e-01,
          1.31939992e-01, 1.13115914e-01, 1.73414245e-01, 2.32614815e-01,
          1.41086876e-01, 1.58513904e-01, 6.95135221e-02, 5.19996695e-02,
          1.07572883e-01, 9.53493267e-02, 7.49752894e-02, 1.38835832e-01,
          1.20680906e-01, 3.43635865e-02, 8.88370797e-02, 1.10388761e-02,
          8.20623115e-02, 1.52567893e-01, 2.20614821e-01, 2.46768579e-01,
          1.31442562e-01, 1.78676415e-02, 1.83436107e-02, 1.06226988e-01,
          1.62367269e-01, 9.96804386e-02, 4.25477847e-02 ]
      - [ 2.77066559e-01, 1.77979454e-01, 1.01693302e-01, 9.17751864e-02,
          4.46175896e-02, 7.69462883e-02, 6.24406151e-02, 6.06815405e-02,
          5.00315391e-02, 3.63992639e-02, 0., 0., 1.07953332e-01,
          1.37708947e-01, 1.31939679e-01, 1.20817937e-01, 1.50188014e-01,
          1.61925733e-01, 1.38113409e-01, 7.29876980e-02, 4.11583595e-02,
          1.02480678e-02, 4.43927348e-02, 7.03621097e-03, 1.13960207e-01,
          1.14061125e-01, 1.03899971e-01, 3.24588008e-02, 1.28707858e-02,
          1.03317864e-01, 2.40883559e-01, 1.87402993e-01, 1.44246951e-01,
          7.04748183e-02, 4.45744283e-02, 7.73667395e-02, 1.60212427e-01,
          4.21011485e-02, 1.59981042e-01, 1.59087300e-01, 3.35697144e-01,
          1.31892025e-01, 0., 1.10265724e-01, 7.98697695e-02,
          3.77995893e-02, 8.38812366e-02, 1.13359272e-01, 1.34750679e-01,
          7.85385668e-02, 3.41915675e-02, 9.28290412e-02, 1.37065919e-02,
          1.51059046e-01, 1.24623477e-01, 1.73629150e-01, 2.75982678e-01,
          2.01682389e-01, 8.15222412e-02, 1.15571164e-01, 2.65967418e-02,
          1.25260413e-01, 1.59857243e-01, 9.16321725e-02 ]
      - [ 2.98334807e-01, 1.73790485e-01, 1.42197639e-01, 1.36656836e-01,
          1.54640209e-02, 7.62230856e-03, 5.00887707e-02, 5.93068711e-02,
          1.52565436e-02, 5.07812314e-02, 8.47652089e-03, 0.,
          1.59358308e-02, 0., 5.90529405e-02, 2.38573581e-01,
          3.65048587e-01, 2.27817390e-02, 6.67535374e-03, 0.,
          1.84426252e-02, 6.67535374e-03, 5.30871330e-03, 5.61328139e-03,
          1.23147078e-01, 9.69205201e-02, 1.37527883e-01, 1.12553321e-01,
          1.51709775e-02, 5.45617528e-02, 6.20022491e-02, 2.35535681e-01,
          1.30768837e-02, 1.30912689e-02, 5.89289702e-02, 9.56068113e-02,
          1.48416251e-01, 1.03292175e-01, 1.79456100e-01, 2.52430618e-01,
          2.87278503e-01, 1.16342686e-01, 0., 6.19381368e-02, 0.,
          5.85380010e-02, 6.50181947e-03, 6.40776381e-02, 1.26105264e-01,
          9.19496175e-03, 0., 0., 8.92815646e-03, 0., 1.36804953e-01,
          1.55157909e-01, 3.75929207e-01, 1.29481405e-01, 1.01284562e-02,
          5.61328139e-03, 1.24272451e-01, 1.93415374e-01, 7.62230856e-03,
          7.12787593e-03 ]
      - [ 2.52629966e-01, 1.57697096e-01, 1.30654424e-01, 1.36225119e-01,
          1.01293020e-01, 0., 7.49035971e-03, 1.12995394e-01,
          1.77746117e-01, 7.67954532e-03, 2.63404511e-02, 8.30864906e-02,
          1.29901066e-01, 1.03657588e-01, 9.85932723e-02, 1.46506369e-01,
          2.08139956e-01, 1.79858297e-01, 1.24686658e-01, 3.63006145e-02,
          1.11311106e-02, 0., 7.66513050e-02, 1.20768152e-01,
          1.38206422e-01, 1.00342587e-01, 5.88485831e-03, 1.28827989e-01,
          1.34517595e-01, 8.24819878e-02, 1.91494957e-01, 1.48410648e-01,
          1.76773533e-01, 0., 4.58627641e-02, 1.37649611e-01,
          1.06083609e-01, 1.43656090e-01, 1.58880562e-01, 2.30460703e-01,
          1.96163505e-01, 8.48381668e-02, 1.15376391e-01, 6.15750216e-02,
          5.15702590e-02, 6.24570437e-02, 0., 1.11741431e-01,
          1.45619437e-01, 7.59815350e-02, 5.81392422e-02, 4.42138538e-02,
          2.70651244e-02, 1.41337037e-01, 1.56644583e-01, 1.59118593e-01,
          2.21050367e-01, 1.86753675e-01, 1.09492086e-01, 5.32841459e-02,
          2.05284297e-01, 8.14628229e-02, 8.20365548e-02, 1.03447385e-01 ]
      - [ 2.02299148e-01, 1.53622627e-01, 1.11485973e-01, 1.86970130e-01,
          1.08936898e-01, 5.67091117e-03, 7.13079283e-03, 1.27464637e-01,
          1.78386182e-01, 8.30995366e-02, 8.49363059e-02, 6.30756244e-02,
          1.52996868e-01, 7.08362460e-02, 1.08915761e-01, 1.86901450e-01,
          1.97987109e-01, 1.77308738e-01, 1.00910112e-01, 0.,
          4.85510044e-02, 7.57405683e-02, 3.88692766e-02, 1.36180520e-01,
          1.53266042e-01, 7.23307282e-02, 1.02964170e-01, 1.09695598e-01,
          1.46366239e-01, 1.07331060e-01, 1.95354372e-01, 1.10407539e-01,
          1.85251668e-01, 5.34776412e-02, 7.43220225e-02, 1.41824797e-01,
          6.03357702e-02, 7.76406154e-02, 1.21192008e-01, 2.07578123e-01,
          2.10927725e-01, 1.41313016e-01, 1.26769170e-01, 0.,
          4.98639122e-02, 6.67601302e-02, 1.13751985e-01, 1.17358975e-01,
          1.76616177e-01, 7.83326998e-02, 0., 9.36363414e-02,
          5.63063137e-02, 1.04351074e-01, 1.26014084e-01, 1.62908897e-01,
          2.58306593e-01, 1.50932327e-01, 4.97955792e-02, 4.85806577e-02,
          1.35805890e-01, 7.81082436e-02, 1.03130743e-01, 1.20755412e-01 ]
      - [ 3.24432909e-01, 1.39459610e-01, 9.13026556e-02, 1.84190407e-01,
          9.61050317e-02, 5.56947924e-02, 7.02308789e-02, 6.90490007e-02,
          6.77473322e-02, 7.93619677e-02, 0., 0., 1.82237029e-02, 0.,
          1.41612470e-01, 1.18170194e-01, 2.70683795e-01, 1.12615690e-01,
          1.12109527e-01, 5.29294321e-03, 1.49116470e-02, 0.,
          4.48402427e-02, 8.69198889e-02, 1.56543642e-01, 5.23453467e-02,
          8.29052851e-02, 1.82330117e-01, 1.14430830e-01, 6.88450262e-02,
          1.33510858e-01, 2.26361752e-01, 6.37949258e-02, 6.63464665e-02,
          2.18797810e-02, 1.12915479e-01, 2.05613628e-01, 7.36552775e-02,
          5.28580658e-02, 2.51239806e-01, 2.52927303e-01, 1.60131827e-01,
          7.18731992e-03, 1.66107863e-02, 0., 6.20950349e-02,
          5.61346970e-02, 7.33321309e-02, 1.26670688e-01, 4.68679816e-02,
          0., 0., 8.34915861e-02, 1.29705757e-01, 1.05715923e-01,
          2.14174375e-01, 2.90137917e-01, 9.71835256e-02, 8.44197422e-02,
          6.04913495e-02, 1.75420180e-01, 1.06173590e-01, 1.14726268e-01,
          8.25300142e-02 ]
      - [ 2.91243672e-01, 1.29896939e-01, 9.28150043e-02, 1.71257660e-01,
          1.20502524e-01, 5.85704064e-03, 5.70477918e-03, 0.,
          1.86881080e-01, 9.87777337e-02, 8.31568837e-02, 7.51819834e-02,
          1.25568509e-01, 1.00896381e-01, 1.24954022e-01, 2.17186674e-01,
          1.97644696e-01, 1.62475467e-01, 1.59452453e-01, 8.30334872e-02,
          1.14940487e-01, 9.32260379e-02, 0., 0., 1.47795424e-01,
          1.39808625e-01, 1.27893716e-01, 9.78732035e-02, 1.89664677e-01,
          9.50680301e-02, 1.65710777e-01, 2.35113874e-01, 6.48413748e-02,
          0., 0., 6.36091158e-02, 9.68453512e-02, 7.57004991e-02,
          3.31041068e-02, 1.68023050e-01, 3.39317113e-01, 3.46510261e-02,
          0., 0., 4.44984287e-02, 0., 1.07931182e-01, 8.08634982e-02,
          9.95262563e-02, 0., 5.30944392e-02, 3.85445766e-02,
          7.58949965e-02, 9.44521055e-02, 1.73599020e-01, 1.89365312e-01,
          2.35279784e-01, 1.29493743e-01, 6.09000884e-02, 3.69134247e-02,
          6.90377578e-02, 6.56104907e-02, 1.21184617e-01, 0. ]
      - [ 2.74343014e-01, 1.60870701e-01, 1.07377194e-01, 2.10495129e-01,
          1.11966021e-01, 8.56699720e-02, 1.12964347e-01, 6.49762079e-02,
          8.86956975e-02, 3.04815583e-02, 7.01274276e-02, 9.11547095e-02,
          1.00651093e-01, 1.50289893e-01, 6.20034747e-02, 1.75317496e-01,
          2.24653974e-01, 1.52731046e-01, 7.31308907e-02, 8.58094729e-03,
          1.11125540e-02, 0., 9.63507872e-03, 4.77008848e-03,
          1.09946415e-01, 4.18690369e-02, 1.34928539e-01, 1.38604669e-02,
          1.11146279e-01, 1.07368551e-01, 1.78485408e-01, 2.24633262e-01,
          1.14730582e-01, 5.94177358e-02, 3.01024765e-02, 0.,
          1.28288835e-01, 1.43977329e-01, 1.77294791e-01, 2.40807399e-01,
          2.28733346e-01, 7.10121244e-02, 7.82397762e-02, 1.00449093e-01,
          5.50709479e-02, 5.67262340e-03, 1.46090211e-02, 1.42623335e-01,
          1.61379099e-01, 0., 5.67262340e-03, 6.57293275e-02,
          9.29216854e-03, 7.42739812e-02, 1.67460233e-01, 1.63130730e-01,
          3.35557967e-01, 1.33583903e-01, 5.67262340e-03, 5.91352470e-02,
          8.62338096e-02, 9.92177054e-02, 4.91214134e-02, 1.14987351e-01 ]
      - [ 2.94314057e-01, 1.46134615e-01, 1.25059113e-01, 1.21622831e-01,
          8.81845802e-02, 7.13203251e-02, 5.94237261e-03, 5.01023307e-02,
          2.45134514e-02, 5.72930016e-02, 8.85173604e-02, 5.13028819e-03,
          8.75544026e-02, 1.28125608e-01, 2.67370082e-02, 1.43440232e-01,
          2.43399069e-01, 1.85101047e-01, 3.58601883e-02, 5.13028819e-03,
          1.36311706e-02, 0., 8.51667114e-03, 0., 9.35355350e-02,
          1.53802276e-01, 1.19714893e-01, 1.34050459e-01, 8.23998228e-02,
          1.54164834e-02, 1.77860215e-01, 1.98666230e-01, 1.02206670e-01,
          5.94237261e-03, 1.14989683e-01, 1.43783003e-01, 1.37630150e-01,
          1.18076488e-01, 7.08712712e-02, 2.88904876e-01, 2.69549787e-01,
          8.78794566e-02, 8.33488330e-02, 5.13028819e-03, 1.23284245e-02,
          7.46586993e-02, 1.09533377e-01, 1.02703005e-01, 1.34721875e-01,
          4.85192705e-03, 6.10097498e-03, 7.23472312e-02, 8.39862600e-02,
          3.49909775e-02, 1.99575305e-01, 1.85122252e-01, 2.30229765e-01,
          1.38032869e-01, 1.03959657e-01, 8.74952003e-02, 1.83297455e-01,
          1.04766294e-01, 1.49797007e-01, 8.01333860e-02 ]
      - [ 2.60278165e-01, 1.91737905e-01, 0., 8.07389710e-03,
          1.73914507e-02, 8.39373842e-02, 5.79127343e-03, 1.14184141e-01,
          8.15411210e-02, 9.46730375e-02, 6.83346838e-02, 1.39886625e-02,
          6.72933236e-02, 1.22259744e-01, 1.94226369e-01, 1.68036059e-01,
          1.74527377e-01, 2.06564605e-01, 4.28896472e-02, 0.,
          1.40858917e-02, 0., 6.59779757e-02, 1.00642614e-01,
          5.77484183e-02, 6.10601567e-02, 1.98808238e-01, 1.72373980e-01,
          1.35816813e-01, 4.68814299e-02, 1.59620330e-01, 1.77210554e-01,
          1.09480852e-02, 6.23368919e-02, 8.83500129e-02, 9.37389582e-02,
          9.35932025e-02, 6.83049336e-02, 1.12624414e-01, 1.97770134e-01,
          2.86436409e-01, 1.74441263e-01, 9.74116847e-02, 1.08250044e-01,
          8.49041939e-02, 1.37695193e-01, 5.79127343e-03, 8.55101794e-02,
          9.92522985e-02, 1.05598904e-01, 4.53600660e-02, 4.34152596e-02,
          1.38668688e-02, 2.50291377e-02, 1.46877542e-01, 2.42046148e-01,
          2.27289364e-01, 8.05151016e-02, 1.28353000e-01, 5.91217242e-02,
          1.53496444e-01, 2.08967209e-01, 1.35477722e-01, 5.46067692e-02 ]
      - [ 2.81099319e-01, 1.07996494e-01, 1.27624303e-01, 1.40944242e-01,
          1.30893841e-01, 8.94877687e-02, 0., 1.04823463e-01,
          1.23676226e-01, 0., 1.31843433e-01, 7.61031434e-02,
          7.07369894e-02, 1.39478609e-01, 1.25198707e-01, 1.33009657e-01,
          2.18870357e-01, 1.77508071e-01, 1.26380146e-01, 3.00905015e-02,
          9.04850736e-02, 5.82053028e-02, 1.08875863e-01, 7.35991821e-02,
          1.23908818e-01, 1.11373737e-01, 1.22713841e-01, 1.26602381e-01,
          1.21729203e-01, 1.23688415e-01, 2.18204752e-01, 1.30484149e-01,
          9.60598812e-02, 9.05548781e-02, 7.54455552e-02, 1.23598963e-01,
          6.57610893e-02, 7.46660233e-02, 1.47171840e-01, 1.54793516e-01,
          2.62284070e-01, 1.63273722e-01, 6.64363056e-02, 0.,
          7.58681744e-02, 1.33304462e-01, 9.17717144e-02, 6.47933111e-02,
          1.40806600e-01, 1.02963701e-01, 6.81389719e-02, 0., 0.,
          1.01176411e-01, 2.00494647e-01, 1.44950524e-01, 2.30554536e-01,
          2.05318809e-01, 0., 0., 0., 1.38397858e-01, 1.04259767e-01,
          1.50254034e-02 ]
      - [ 2.47668028e-01, 1.47704691e-01, 9.72658917e-02, 1.23706073e-01,
          1.25803769e-01, 7.47831818e-03, 6.70602769e-02, 1.29803598e-01,
          1.18907489e-01, 7.83589333e-02, 1.25916421e-01, 3.32802273e-02,
          1.04257002e-01, 1.32195130e-01, 1.52517483e-01, 1.79178759e-01,
          1.32030427e-01, 1.85453221e-01, 8.19416344e-02, 9.83719826e-02,
          7.56896213e-02, 5.51868342e-02, 5.18045351e-02, 6.79073408e-02,
          1.24400668e-01, 9.49888304e-02, 1.92508370e-01, 1.12896986e-01,
          4.17138822e-02, 8.81479159e-02, 1.91838354e-01, 2.19346732e-01,
          1.31966203e-01, 8.58749971e-02, 6.59395754e-02, 9.19293091e-02,
          9.93101150e-02, 1.34346843e-01, 1.21200912e-01, 1.80864856e-01,
          2.54511744e-01, 1.54712200e-01, 5.03400192e-02, 1.07098393e-01,
          0., 1.22654095e-01, 9.42476541e-02, 5.57598956e-02,
          1.03956282e-01, 5.29002249e-02, 8.47036690e-02, 4.78689820e-02,
          6.36217594e-02, 9.54273269e-02, 1.19348988e-01, 2.24522218e-01,
          2.17851013e-01, 1.52848572e-01, 7.63478130e-02, 6.78095147e-02,
          4.75508012e-02, 2.07042247e-01, 8.93691480e-02, 5.46436943e-02 ]
      - [ 2.21683323e-01, 1.76047459e-01, 8.28720480e-02, 9.37393606e-02,
          1.75371096e-02, 5.90186613e-03, 8.12952127e-03, 0.,
          7.95781463e-02, 2.01087911e-02, 6.69653267e-02, 1.04951672e-02,
          6.37637377e-02, 8.82534869e-03, 1.63223505e-01, 1.85955882e-01,
          2.09299296e-01, 1.47906780e-01, 1.50731295e-01, 1.16135292e-02,
          7.89363123e-03, 7.90211186e-02, 8.78088642e-03, 0.,
          9.76981148e-02, 1.13253951e-01, 5.06797619e-02, 7.01854145e-03,
          1.46148345e-02, 6.70483187e-02, 1.76792115e-01, 2.01168880e-01,
          1.36138260e-01, 8.63347352e-02, 3.37618776e-02, 8.92439857e-02,
          1.06245242e-01, 1.11475676e-01, 1.91994384e-01, 2.50527889e-01,
          2.78192252e-01, 1.36382654e-01, 0., 4.51414213e-02,
          5.94070330e-02, 9.58312973e-02, 1.35982275e-01, 1.41079485e-01,
          1.21942900e-01, 6.54505342e-02, 6.42312020e-02, 8.35846215e-02,
          3.84664498e-02, 1.26014650e-01, 1.34961411e-01, 2.28270218e-01,
          2.89819449e-01, 1.67325988e-01, 8.91823247e-02, 1.29066423e-01,
          4.51380759e-02, 1.99394688e-01, 1.09787829e-01, 1.21613309e-01 ]
      - [ 2.61015624e-01, 1.22974083e-01, 5.42394668e-02, 5.93855307e-02,
          1.14254830e-02, 6.50291424e-03, 3.20254918e-03, 1.03930704e-01,
          1.63975522e-01, 7.16111762e-03, 0., 7.25699961e-02,
          1.17885908e-02, 6.67581335e-02, 1.61407039e-01, 1.90908819e-01,
          2.11623445e-01, 1.69736415e-01, 7.73897246e-02, 6.08109310e-03,
          8.07886943e-02, 4.76245582e-02, 3.33075970e-02, 8.42469111e-02,
          1.21231452e-01, 1.31092101e-01, 1.44655585e-01, 1.09023198e-01,
          7.61698885e-03, 8.09798390e-02, 1.47478133e-01, 1.68898001e-01,
          1.75666302e-01, 8.88179317e-02, 7.92481229e-02, 6.88048229e-02,
          8.36616233e-02, 1.01773478e-01, 1.26555502e-01, 1.97596848e-01,
          3.14735919e-01, 1.40488878e-01, 1.09555580e-01, 0.,
          6.64501414e-02, 1.20710962e-01, 9.28881615e-02, 1.53577507e-01,
          1.13522522e-01, 8.22946280e-02, 0., 7.16111762e-03,
          7.86168948e-02, 1.14741378e-01, 1.79187581e-01, 1.45922109e-01,
          2.12702438e-01, 1.85371518e-01, 1.39473513e-01, 9.76594314e-02,
          5.33521660e-02, 1.75253406e-01, 1.82772905e-01, 9.79170799e-02 ]
      - [ 2.56133050e-01, 1.15523174e-01, 1.40855119e-01, 1.31651148e-01,
          1.03174753e-01, 0., 1.39829116e-02, 1.62985563e-01,
          2.10536048e-01, 1.11727610e-01, 0., 8.27095285e-02,
          9.93193313e-02, 1.21999919e-01, 1.39912024e-01, 2.45159253e-01,
          2.41682306e-01, 1.23384841e-01, 1.30907118e-01, 0.,
          6.79795519e-02, 7.51555488e-02, 8.24617669e-02, 1.40298232e-01,
          1.12620384e-01, 8.67877901e-02, 0., 1.70674428e-01,
          1.60994232e-01, 1.30411759e-01, 1.66022837e-01, 1.46409735e-01,
          9.64033604e-02, 1.09264687e-01, 7.51892701e-02, 1.05330378e-01,
          4.12122626e-03, 1.00527473e-01, 1.07488133e-01, 2.13382959e-01,
          2.21181795e-01, 1.60324857e-01, 7.39430189e-02, 0.,
          6.77244812e-02, 7.36524388e-02, 9.50437933e-02, 4.85280715e-02,
          1.21978641e-01, 1.12285331e-01, 6.16267044e-03, 0.,
          6.59022108e-02, 1.30441576e-01, 1.16197973e-01, 1.84431776e-01,
          1.67434990e-01, 1.73972413e-01, 1.24561489e-01, 7.44135603e-02,
          1.14394270e-01, 9.53382626e-02, 8.04208126e-03, 7.01890737e-02 ]
      - [ 3.28791916e-01, 1.43016949e-01, 4.95091490e-02, 0.,
          1.38082877e-01, 9.57049802e-02, 1.00944405e-02, 1.18680663e-01,
          1.41949460e-01, 8.38465616e-02, 6.08169548e-02, 9.09422487e-02,
          5.87906092e-02, 4.22824025e-02, 1.14497438e-01, 2.14063466e-01,
